info @storybook/react v6.4.8
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--12844-p8gl0VnvB7D5
info => Loading presets
info => Copying static files: F:\storybook\public at C:\Users\user\AppData\Local\Temp\chromatic--12844-p8gl0VnvB7D5\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\storybook\storybook-init-framework-entry.js F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js F:\storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js F:\storybook\.storybook\preview.js-generated-config-entry.js F:\storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 80/94 modules 14 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active F:\storybook\node_modules\@storybook\addon-interactions\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active F:\storybook\node_modules\@storybook\addon-interactions\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active F:\storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active F:\storybook\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active F:\storybook\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active F:\storybook\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active F:\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active F:\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active F:\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active F:\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active F:\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active F:\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active F:\storybook\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active F:\storybook\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active F:\storybook\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active F:\storybook\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active F:\storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active F:\storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active F:\storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active F:\storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active F:\storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active F:\storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active F:\storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active F:\storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active F:\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active F:\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active F:\storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active F:\storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active F:\storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active F:\storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active F:\storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active F:\storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active F:\storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active F:\storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active F:\storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active F:\storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active F:\storybook\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active F:\storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active F:\storybook\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active F:\storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active F:\storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active F:\storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active F:\storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active F:\storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active F:\storybook\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active F:\storybook\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active F:\storybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active F:\storybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active F:\storybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active F:\storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active F:\storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active F:\storybook\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active F:\storybook\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active F:\storybook\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active F:\storybook\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active F:\storybook\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active F:\storybook\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active F:\storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 105/131 modules 26 active F:\storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 22% building 105/132 modules 27 active F:\storybook\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 22% building 105/133 modules 28 active F:\storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active F:\storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active F:\storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active F:\storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 22% building 106/136 modules 30 active F:\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 106/137 modules 31 active F:\storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 106/138 modules 32 active F:\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 107/138 modules 31 active F:\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active F:\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active F:\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active F:\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active F:\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active F:\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active F:\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active F:\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active F:\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active F:\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active F:\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active F:\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active F:\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active F:\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active F:\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active F:\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active F:\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active F:\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active F:\storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active F:\storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active F:\storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active F:\storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active F:\storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active F:\storybook\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active F:\storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active F:\storybook\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active F:\storybook\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active F:\storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active F:\storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 25% building 129/145 modules 16 active F:\storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 25% building 130/145 modules 15 active F:\storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 25% building 131/145 modules 14 active F:\storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 25% building 132/145 modules 13 active F:\storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 25% building 133/145 modules 12 active F:\storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 25% building 133/146 modules 13 active F:\storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 25% building 133/147 modules 14 active F:\storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 133/148 modules 15 active F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 25% building 133/149 modules 16 active F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 26% building 134/149 modules 15 active F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 26% building 135/149 modules 14 active F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 26% building 136/149 modules 13 active F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 26% building 136/150 modules 14 active css F:\storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\storybook\node_modules\postcss-loader\src\index.js??postcss!F:\storybook\src\index.css 0
<s> [webpack.Progress] 26% building 137/150 modules 13 active F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 26% building 137/151 modules 14 active F:\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 26% building 137/152 modules 15 active F:\storybook\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 26% building 138/152 modules 14 active F:\storybook\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 26% building 138/153 modules 15 active F:\storybook\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 26% building 138/154 modules 16 active F:\storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 26% building 139/154 modules 15 active F:\storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 26% building 140/154 modules 14 active F:\storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 26% building 140/155 modules 15 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 26% building 140/156 modules 16 active F:\storybook\node_modules\@storybook\addon-interactions\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 26% building 140/157 modules 17 active F:\storybook\node_modules\@storybook\addon-interactions\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 26% building 141/157 modules 16 active F:\storybook\node_modules\@storybook\addon-interactions\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 27% building 142/157 modules 15 active F:\storybook\node_modules\@storybook\addon-interactions\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 27% building 142/158 modules 16 active F:\storybook\node_modules\react-redux\es\exports.js
<s> [webpack.Progress] 27% building 143/158 modules 15 active F:\storybook\node_modules\react-redux\es\exports.js
<s> [webpack.Progress] 27% building 144/158 modules 14 active F:\storybook\node_modules\react-redux\es\exports.js
<s> [webpack.Progress] 27% building 145/158 modules 13 active F:\storybook\node_modules\react-redux\es\exports.js
<s> [webpack.Progress] 27% building 146/158 modules 12 active F:\storybook\node_modules\react-redux\es\exports.js
<s> [webpack.Progress] 27% building 147/158 modules 11 active F:\storybook\node_modules\react-redux\es\exports.js
<s> [webpack.Progress] 27% building 148/158 modules 10 active F:\storybook\node_modules\react-redux\es\exports.js
<s> [webpack.Progress] 27% building 149/158 modules 9 active F:\storybook\node_modules\react-redux\es\exports.js
<s> [webpack.Progress] 28% building 150/158 modules 8 active F:\storybook\node_modules\react-redux\es\exports.js
<s> [webpack.Progress] 28% building 150/159 modules 9 active F:\storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 28% building 150/160 modules 10 active F:\storybook\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 28% building 150/161 modules 11 active F:\storybook\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 28% building 150/162 modules 12 active F:\storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 28% building 150/163 modules 13 active F:\storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 28% building 150/164 modules 14 active F:\storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 28% building 150/165 modules 15 active F:\storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 28% building 150/166 modules 16 active F:\storybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 28% building 151/166 modules 15 active F:\storybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 28% building 151/167 modules 16 active F:\storybook\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 28% building 151/168 modules 17 active F:\storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 151/169 modules 18 active F:\storybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 28% building 151/170 modules 19 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 28% building 151/171 modules 20 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
